instrumentation/instrumentation_FDROID/com.cookiegames.smartcookie_148.apk,com.cookiegames.smartcookie,com.cookiegames.smartcookie.download.c.java,t,false
instrumentation/instrumentation_FDROID/com.ds.avare_357.apk,com.ds.avare,com.ds.avare.weather.AdsbWeatherCache.java,sweep,false
instrumentation/instrumentation_FDROID/com.ds.avare_357.apk,com.ds.avare,com.ds.avare.adsb.TfrCache.java,sweep,false
instrumentation/instrumentation_FDROID/com.ds.avare_357.apk,com.ds.avare,com.ds.avare.weather.AdsbWeatherCache.java,sweep,false
instrumentation/instrumentation_FDROID/com.ds.avare_357.apk,com.ds.avare,com.ds.avare.weather.AdsbWeatherCache.java,sweep,false
instrumentation/instrumentation_FDROID/com.ds.avare_357.apk,com.ds.avare,com.ds.avare.weather.AdsbWeatherCache.java,sweep,false
instrumentation/instrumentation_FDROID/com.ds.avare_357.apk,com.ds.avare,com.ds.avare.weather.AdsbWeatherCache.java,sweep,false
instrumentation/instrumentation_FDROID/com.ds.avare_357.apk,com.ds.avare,com.ds.avare.weather.AdsbWeatherCache.java,sweep,false
instrumentation/instrumentation_FDROID/com.eletac.tronwallet_37.apk,com.eletac.tronwallet,com.eletac.tronwallet.wallet.WitnessItemListAdapter$WitnessItemViewHolder$1.java,afterTextChanged,false
instrumentation/instrumentation_FDROID/com.elsdoerfer.android.autostarts_33.apk,com.elsdoerfer.android.autostarts,com.elsdoerfer.android.autostarts.ToggleService.java,processNextItem,false
instrumentation/instrumentation_FDROID/com.emacberry.uuid0xfd6fscan_9117.apk,com.emacberry.uuid0xfd6fscan,com.emacberry.uuid0xfd6fscan.ScannerService$MyScanCallback.java,checkForOutdatedBeaconsInt,false
instrumentation/instrumentation_FDROID/com.forrestguice.suntimeswidget_79.apk,com.forrestguice.suntimeswidget,com.forrestguice.suntimeswidget.EquinoxView$EquinoxViewAdapter.java,onViewRecycled,false
instrumentation/instrumentation_FDROID/com.forrestguice.suntimeswidget_79.apk,com.forrestguice.suntimeswidget,com.forrestguice.suntimeswidget.views.MoonApsisView$MoonApsisAdapter.java,onViewRecycled,false
instrumentation/instrumentation_FDROID/com.forrestguice.suntimeswidget_79.apk,com.forrestguice.suntimeswidget,com.forrestguice.suntimeswidget.MoonPhasesView1$PhaseAdapter.java,onViewRecycled,false
instrumentation/instrumentation_FDROID/com.forrestguice.suntimeswidget_79.apk,com.forrestguice.suntimeswidget,com.forrestguice.suntimeswidget.cards.CardAdapter.java,onViewRecycled,false
instrumentation/instrumentation_FDROID/com.forrestguice.suntimeswidget_79.apk,com.forrestguice.suntimeswidget,com.forrestguice.suntimeswidget.settings.WidgetThemes.java,removeValue,false
instrumentation/instrumentation_FDROID/com.futurice.android.reservator_21.apk,com.futurice.android.reservator,com.futurice.android.reservator.common.CacheMap.java,remove,false
instrumentation/instrumentation_FDROID/com.gabm.fancyplaces_9.apk,com.gabm.fancyplaces,com.gabm.fancyplaces.b.a.java,a,false
instrumentation/instrumentation_FDROID/com.games.boardgames.aeonsend_1.apk,com.games.boardgames.aeonsend,com.games.boardgames.aeonsend.fragments.ExpansionFragment.java,selectExpansion,true
instrumentation/instrumentation_FDROID/com.github.ashutoshgngwr.noice_52.apk,com.github.ashutoshgngwr.noice,com.github.ashutoshgngwr.noice.MediaPlayerService.java,onStartCommand,false
instrumentation/instrumentation_FDROID/com.hayaisoftware.launcher_10405.apk,com.hayaisoftware.launcher,com.hayaisoftware.launcher.activities.SearchActivity.java,a,true
instrumentation/instrumentation_FDROID/com.hayaisoftware.launcher_10405.apk,com.hayaisoftware.launcher,com.hayaisoftware.launcher.activities.SearchActivity.java,b,true
instrumentation/instrumentation_FDROID/com.hayaisoftware.launcher_10405.apk,com.hayaisoftware.launcher,com.hayaisoftware.launcher.activities.SearchActivity.java,a,true
instrumentation/instrumentation_FDROID/com.james.status_43.apk,com.james.status,com.james.status.data.icon.NotificationsIconData.java,removeNotification,false
instrumentation/instrumentation_FDROID/com.kabouzeid.gramophone_179.apk,com.kabouzeid.gramophone,com.kabouzeid.gramophone.loader.SortedCursor.java,buildCursorPositionMapping,false
instrumentation/instrumentation_FDROID/com.kabouzeid.gramophone_179.apk,com.kabouzeid.gramophone,com.kabouzeid.gramophone.loader.SortedLongCursor.java,buildCursorPositionMapping,false
instrumentation/instrumentation_FDROID/com.klee.volumelockr_4.apk,com.klee.volumelockr,com.klee.volumelockr.VolumeService.java,removeLock,false
instrumentation/instrumentation_FDROID/com.maxfour.music_13.apk,com.maxfour.music,com.maxfour.music.loader.SortedLongCursor.java,buildCursorPositionMapping,false
instrumentation/instrumentation_FDROID/com.maxfour.music_13.apk,com.maxfour.music,com.maxfour.music.loader.SortedCursor.java,buildCursorPositionMapping,false
instrumentation/instrumentation_FDROID/com.movim.movim_13.apk,com.movim.movim,com.movim.movim.MainActivity$3.java,onReceive,false
instrumentation/instrumentation_FDROID/com.movim.movim_13.apk,com.movim.movim,com.movim.movim.MainActivity.java,clearNotifications,false
instrumentation/instrumentation_FDROID/com.movim.movim_13.apk,com.movim.movim,com.movim.movim.MainActivity.java,onNewIntent,false
instrumentation/instrumentation_FDROID/com.rareventure.gps2_91.apk,com.rareventure.gps2,com.rareventure.gps2.reviewer.imageviewer.LruCache.java,cleanUpWeakMap,false
instrumentation/instrumentation_FDROID/com.rfo.basic_500.apk,com.rfo.basic,com.rfo.basic.Run$Interpreter.java,getSatelliteBundles,false
instrumentation/instrumentation_FDROID/com.rfo.basic_500.apk,com.rfo.basic,com.rfo.basic.Run$Interpreter.java,disableInterrupt,false
instrumentation/instrumentation_FDROID/com.rohitsuratekar.NCBSinfo_74.apk,com.rohitsuratekar.NCBSinfo,com.rohitsuratekar.NCBSinfo.adapters.EditTransportTripAdapter$onBindViewHolder$$inlined$apply$lambda$1.java,onClick,false
instrumentation/instrumentation_FDROID/com.simplemobiletools.gallery_207.apk,com.simplemobiletools.gallery,com.simplemobiletools.gallery.helpers.MediaFetcher.java,getMediaInFolder,false
instrumentation/instrumentation_FDROID/com.simplemobiletools.gallery_207.apk,com.simplemobiletools.gallery,com.simplemobiletools.gallery.adapters.MyPagerAdapter.java,destroyItem,false
instrumentation/instrumentation_FDROID/com.simplemobiletools.notes_54.apk,com.simplemobiletools.notes,com.simplemobiletools.notes.a.a.java,a,false
instrumentation/instrumentation_FDROID/com.spisoft.quicknote_241.apk,com.spisoft.quicknote,com.spisoft.quicknote.databases.CacheManager.java,onNoteMoved,false
instrumentation/instrumentation_FDROID/com.spisoft.quicknote_241.apk,com.spisoft.quicknote,com.spisoft.quicknote.databases.CacheManager.java,removeFromCache,true
instrumentation/instrumentation_FDROID/com.xabber.android_644.apk,com.xabber.android,com.xabber.android.data.push.PushManager.java,sendEnablePushIQ,false
instrumentation/instrumentation_FDROID/com.xabber.android_644.apk,com.xabber.android,com.xabber.android.data.roster.PresenceManager.java,onAccountDisabled,false
instrumentation/instrumentation_FDROID/com.xabber.android_644.apk,com.xabber.android,com.xabber.android.data.push.PushManager.java,onStanza,false
instrumentation/instrumentation_FDROID/com.xabber.android_644.apk,com.xabber.android,com.xabber.android.data.connection.ReconnectionManager.java,onAccountRemoved,false
instrumentation/instrumentation_FDROID/de.bahnhoefe.deutschlands.bahnhofsfotos_62.apk,de.bahnhoefe.deutschlands.bahnhofsfotos,de.bahnhoefe.deutschlands.bahnhofsfotos.util.BitmapCache$Request.java,onBitmapAvailable,false
instrumentation/instrumentation_FDROID/io.github.lonamiwebs.stringlate_1007.apk,io.github.lonamiwebs.stringlate,io.github.lonamiwebs.stringlate.classes.resources.Resources.java,deleteId,false
