instrumentation/instrumentation_FDROID/a2dp.Vol_169.apk,a2dp.Vol,a2dp.Vol.Connector.java,onStartCommand
instrumentation/instrumentation_FDROID/a2dp.Vol_169.apk,a2dp.Vol,a2dp.Vol.StoreLoc.java,onStartCommand
instrumentation/instrumentation_FDROID/a2dp.Vol_169.apk,a2dp.Vol,a2dp.Vol.service.java,onStartCommand
instrumentation/instrumentation_FDROID/app.olauncher_36.apk,app.olauncher,app.olauncher.helper.MyAccessibilityService.java,onStartCommand
instrumentation/instrumentation_FDROID/ar.rulosoft.mimanganu_133.apk,ar.rulosoft.mimanganu,ar.rulosoft.mimanganu.services.DownloadPoolService.java,onStartCommand
instrumentation/instrumentation_FDROID/au.com.wallaceit.reddinator_68.apk,au.com.wallaceit.reddinator,au.com.wallaceit.reddinator.service.MailCheckService.java,onStartCommand
instrumentation/instrumentation_FDROID/be.humanoids.webthingify_2.apk,be.humanoids.webthingify,be.humanoids.webthingify.Camera.java,onStartCommand
instrumentation/instrumentation_FDROID/be.humanoids.webthingify_2.apk,be.humanoids.webthingify,be.humanoids.webthingify.WebthingService.java,onStartCommand
instrumentation/instrumentation_FDROID/ch.abertschi.adfree_36.apk,ch.abertschi.adfree,ch.abertschi.adfree.NotificationsListeners.java,onStartCommand
instrumentation/instrumentation_FDROID/ch.blinkenlights.android.vanilla_11000.apk,ch.blinkenlights.android.vanilla,ch.blinkenlights.android.vanilla.PlaybackService.java,onStartCommand
instrumentation/instrumentation_FDROID/cityfreqs.com.pilfershushjammer_41.apk,cityfreqs.com.pilfershushjammer,cityfreqs.com.pilfershushjammer.jammers.ActiveJammerService.java,onStartCommand
instrumentation/instrumentation_FDROID/cityfreqs.com.pilfershushjammer_41.apk,cityfreqs.com.pilfershushjammer,cityfreqs.com.pilfershushjammer.jammers.PassiveJammerService.java,onStartCommand
instrumentation/instrumentation_FDROID/click.dummer.rickapp_20.apk,click.dummer.rickapp,click.dummer.rickapp.KillNotificationsService.java,onStartCommand
instrumentation/instrumentation_FDROID/co.garmax.materialflashlight_27.apk,co.garmax.materialflashlight,co.garmax.materialflashlight.features.foreground.ForegroundService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.abast.homebot_12.apk,com.abast.homebot,com.abast.homebot.FlashlightService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.abhijitvalluri.android.fitnotifications_45.apk,com.abhijitvalluri.android.fitnotifications,com.abhijitvalluri.android.fitnotifications.services.NLService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.adam.aslfms_61.apk,com.adam.aslfms,com.adam.aslfms.service.ControllerReceiverService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.adam.aslfms_61.apk,com.adam.aslfms,com.adam.aslfms.service.ScrobblingService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.android.shellms_6.apk,com.android.shellms,com.android.shellms.sendSMS.java,onStartCommand
instrumentation/instrumentation_FDROID/com.angryburg.uapp_425.apk,com.angryburg.uapp,com.angryburg.uapp.utils.AwooNotificationService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.angrydoughnuts.android.alarmclock_24.apk,com.angrydoughnuts.android.alarmclock,com.angrydoughnuts.android.alarmclock.AlarmNotificationService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.appmindlab.nano_1224.apk,com.appmindlab.nano,com.appmindlab.nano.BackupService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.aragaer.jtt_36.apk,com.aragaer.jtt,com.aragaer.jtt.JttService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.aravi.dot_30009.apk,com.aravi.dot,com.aravi.dot.service.DotService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.asksven.betterbatterystats_99.apk,com.asksven.betterbatterystats,com.asksven.betterbatterystats.services.EventWatcherService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.bytesforge.linkasanote_30499.apk,com.bytesforge.linkasanote,com.bytesforge.linkasanote.laano.ClipboardService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.celzero.bravedns_19.apk,com.celzero.bravedns,com.celzero.bravedns.service.BraveVPNService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.chen.deskclock_5.apk,com.chen.deskclock,com.chen.deskclock.alarms.AlarmService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.chen.deskclock_5.apk,com.chen.deskclock,com.chen.deskclock.stopwatch.StopwatchService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.chen.deskclock_5.apk,com.chen.deskclock,com.chen.deskclock.timer.TimerService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.commonslab.commonslab_3.apk,com.commonslab.commonslab,com.commonslab.commonslab.AudioPlayer.MediaPlayerService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.coste.syncorg_10.apk,com.coste.syncorg,com.coste.syncorg.services.SyncService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.craigd.lmsmaterial.app_200.apk,com.craigd.lmsmaterial.app,com.craigd.lmsmaterial.app.ControlService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.ctemplar.app.fdroid_28.apk,com.ctemplar.app.fdroid,com.ctemplar.app.fdroid.services.NotificationService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.ctemplar.app.fdroid_28.apk,com.ctemplar.app.fdroid,com.ctemplar.app.fdroid.services.download.DownloadAttachmentService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.danielkim.soundrecorder_130.apk,com.danielkim.soundrecorder,com.danielkim.soundrecorder.RecordingService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.darshancomputing.BatteryIndicator_26014.apk,com.darshancomputing.BatteryIndicator,com.darshancomputing.BatteryIndicator.BatteryInfoService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.darshancomputing.BatteryIndicatorPro_26014.apk,com.darshancomputing.BatteryIndicatorPro,com.darshancomputing.BatteryIndicatorPro.BatteryInfoService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.dkanada.gramophone_15.apk,com.dkanada.gramophone,com.dkanada.gramophone.service.DownloadService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.dkanada.gramophone_15.apk,com.dkanada.gramophone,com.dkanada.gramophone.service.LoginService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.dkanada.gramophone_15.apk,com.dkanada.gramophone,com.dkanada.gramophone.service.MusicService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.dosse.bwentrain.androidPlayer_26.apk,com.dosse.bwentrain.androidPlayer,com.dosse.bwentrain.androidPlayer.PlayerControllerService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.dosse.chromiumautoupdater_26.apk,com.dosse.chromiumautoupdater,com.dosse.chromiumautoupdater.ChromiumUpdater.java,onStartCommand
instrumentation/instrumentation_FDROID/com.dp.logcatapp_33.apk,com.dp.logcatapp,com.dp.logcatapp.services.LogcatService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.elsdoerfer.android.autostarts_33.apk,com.elsdoerfer.android.autostarts,com.elsdoerfer.android.autostarts.ToggleService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.emacberry.uuid0xfd6fscan_9117.apk,com.emacberry.uuid0xfd6fscan,com.emacberry.uuid0xfd6fscan.ScannerService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.example.tobiastrumm.freifunkautoconnect_10.apk,com.example.tobiastrumm.freifunkautoconnect,com.example.tobiastrumm.freifunkautoconnect.NotificationService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.farmerbb.taskbar_203.apk,com.farmerbb.taskbar,com.farmerbb.taskbar.f.f.java,onStartCommand
instrumentation/instrumentation_FDROID/com.farmerbb.taskbar_203.apk,com.farmerbb.taskbar,com.farmerbb.taskbar.service.NotificationService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.forrestguice.suntimeswidget_79.apk,com.forrestguice.suntimeswidget,com.forrestguice.suntimeswidget.alarmclock.AlarmNotifications$NotificationService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.freshollie.monkeyboard.keystoneradio_116.apk,com.freshollie.monkeyboard.keystoneradio,com.freshollie.monkeyboard.keystoneradio.playback.RadioPlayerService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.geecko.QuickLyric_131.apk,com.geecko.QuickLyric,com.geecko.QuickLyric.services.BatchDownloaderService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.germainz.identiconizer_11.apk,com.germainz.identiconizer,com.germainz.identiconizer.services.ContactsObserverService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.github.ashutoshgngwr.noice_52.apk,com.github.ashutoshgngwr.noice,com.github.ashutoshgngwr.noice.MediaPlayerService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.github.dfa.diaspora_android_46.apk,com.github.dfa.diaspora_android,com.github.dfa.diaspora_android.service.FetchPodsService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.github.funkyg.funkytunes_7.apk,com.github.funkyg.funkytunes,com.github.funkyg.funkytunes.service.MusicService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.github.gotify_22.apk,com.github.gotify,com.github.gotify.service.WebSocketService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.github.igrmk.smsq_16.apk,com.github.igrmk.smsq,com.github.igrmk.smsq.services.ResenderService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.github.ruleant.getback_gps_70.apk,com.github.ruleant.getback_gps,com.github.ruleant.getback_gps.LocationService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.github.sryze.wirebug_10100.apk,com.github.sryze.wirebug,com.github.sryze.wirebug.DebugStatusService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.github.ympavlov.minidoro_18.apk,com.github.ympavlov.minidoro,com.github.ympavlov.minidoro.PomodoroService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.gmail.anubhavdas54.whatsdeleted_5.apk,com.gmail.anubhavdas54.whatsdeleted,com.gmail.anubhavdas54.whatsdeleted.MediaObserverService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.greenaddress.abcore_77.apk,com.greenaddress.abcore,com.greenaddress.abcore.ABCoreService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.internalpositioning.find3.find3app_6.apk,com.internalpositioning.find3.find3app,com.internalpositioning.find3.find3app.ScanService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.iven.lfflfeedreader_66.apk,com.iven.lfflfeedreader,com.iven.lfflfeedreader.utils.notifyService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.iven.musicplayergo_172.apk,com.iven.musicplayergo,com.iven.musicplayergo.player.PlayerService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.james.status_43.apk,com.james.status,com.james.status.services.AccessibilityService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.james.status_43.apk,com.james.status,com.james.status.services.StatusService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.james.status_43.apk,com.james.status,com.james.status.services.StatusServiceCompat.java,onStartCommand
instrumentation/instrumentation_FDROID/com.james.status_43.apk,com.james.status,com.james.status.services.StatusServiceImpl.java,onStartCommand
instrumentation/instrumentation_FDROID/com.jim.sharetocomputer_1140.apk,com.jim.sharetocomputer,com.jim.sharetocomputer.DownloadService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.jim.sharetocomputer_1140.apk,com.jim.sharetocomputer,com.jim.sharetocomputer.WebServerService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.jmstudios.redmoon_38.apk,com.jmstudios.redmoon,com.jmstudios.redmoon.filter.FilterService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.jmstudios.redmoon_38.apk,com.jmstudios.redmoon,com.jmstudios.redmoon.schedule.LocationUpdateService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.kabouzeid.gramophone_179.apk,com.kabouzeid.gramophone,com.kabouzeid.gramophone.service.MusicService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.keylesspalace.tusky_83.apk,com.keylesspalace.tusky,com.keylesspalace.tusky.service.SendTootService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.liato.bankdroid_222.apk,com.liato.bankdroid,com.liato.bankdroid.appwidget.AutoRefreshService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.liato.bankdroid_222.apk,com.liato.bankdroid,com.liato.bankdroid.appwidget.BankdroidWidgetProvider$WidgetService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.lloydtorres.stately_47.apk,com.lloydtorres.stately,com.lloydtorres.stately.push.AlphysService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.mathi_amorim.emmanuel.metrictime_4.apk,com.mathi_amorim.emmanuel.metrictime,com.mathi_amorim.emmanuel.metrictime.UpdateTimeService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.maxfour.music_13.apk,com.maxfour.music,com.maxfour.music.service.MusicService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.mde.potdroid_82.apk,com.mde.potdroid,com.mde.potdroid.services.MessagePollingService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.meteocool_34.apk,com.meteocool,com.meteocool.firebase.MyFirebaseMessagingService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.ml.proximitysensorfix_32.apk,com.ml.proximitysensorfix,com.ml.proximitysensorfix.service.ProximitySensorService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.nitish.privacyindicator_8.apk,com.nitish.privacyindicator,com.nitish.privacyindicator.services.IndicatorService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.parishod.watomatic_25.apk,com.parishod.watomatic,com.parishod.watomatic.NotificationService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.parishod.watomatic_25.apk,com.parishod.watomatic,com.parishod.watomatic.service.KeepAliveService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.philliphsu.clock2_113.apk,com.philliphsu.clock2,com.philliphsu.clock2.chronometer.ChronometerNotificationService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.philliphsu.clock2_113.apk,com.philliphsu.clock2,com.philliphsu.clock2.ringtone.playback.AlarmRingtoneService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.philliphsu.clock2_113.apk,com.philliphsu.clock2,com.philliphsu.clock2.ringtone.playback.RingtoneService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.philliphsu.clock2_113.apk,com.philliphsu.clock2,com.philliphsu.clock2.ringtone.playback.TimerRingtoneService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.philliphsu.clock2_113.apk,com.philliphsu.clock2,com.philliphsu.clock2.stopwatch.StopwatchNotificationService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.philliphsu.clock2_113.apk,com.philliphsu.clock2,com.philliphsu.clock2.timers.TimerNotificationService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.prangesoftwaresolutions.audioanchor_24.apk,com.prangesoftwaresolutions.audioanchor,com.prangesoftwaresolutions.audioanchor.services.MediaPlayerService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.rareventure.gps2_91.apk,com.rareventure.gps2,com.rareventure.gps2.GpsTrailerService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.rascarlo.power.button.tile_1.apk,com.rascarlo.power.button.tile,com.rascarlo.power.button.tile.PowerButtonAccessibilityService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.redirectapps.tvkill_24.apk,com.redirectapps.tvkill,com.redirectapps.tvkill.TransmitService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.sahdeepsingh.Bop_13.apk,com.sahdeepsingh.Bop,com.sahdeepsingh.Bop.services.ServicePlayMusic.java,onStartCommand
instrumentation/instrumentation_FDROID/com.saiga.find.messagefinder_16.apk,com.saiga.find.messagefinder,com.saiga.find.messagefinder.SMSForegroundService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.sentienhq.launcher_165.apk,com.sentienhq.launcher,com.sentienhq.launcher.dataprovider.Provider.java,onStartCommand
instrumentation/instrumentation_FDROID/com.slash.batterychargelimit_23.apk,com.slash.batterychargelimit,com.slash.batterychargelimit.ForegroundService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.spisoft.quicknote_241.apk,com.spisoft.quicknote,com.spisoft.quicknote.AudioService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.spisoft.quicknote_241.apk,com.spisoft.quicknote,com.spisoft.quicknote.FileManagerService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.spisoft.quicknote_241.apk,com.spisoft.quicknote,com.spisoft.quicknote.FloatingService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.spisoft.quicknote_241.apk,com.spisoft.quicknote,com.spisoft.quicknote.editor.recorder.AudioRecorderJS.java,onStartCommand
instrumentation/instrumentation_FDROID/com.suyashsrijan.forcedoze_68.apk,com.suyashsrijan.forcedoze,com.suyashsrijan.forcedoze.ForceDozeService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.szchoiceway.aios.bridge_8.apk,com.szchoiceway.aios.bridge,com.szchoiceway.aios.bridge.DaemonService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.szchoiceway.aios.bridge_8.apk,com.szchoiceway.aios.bridge,com.szchoiceway.aios.bridge.service.BridgeService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.termux.api_49.apk,com.termux.api,com.termux.api.MediaPlayerAPI$PlayerService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.termux.api_49.apk,com.termux.api,com.termux.api.MicRecorderAPI$MicRecorderService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.termux.api_49.apk,com.termux.api,com.termux.api.SensorAPI$SensorReaderService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.termux.api_49.apk,com.termux.api,com.termux.api.WallpaperAPI$WallpaperService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.thibaudperso.sonycamera_24.apk,com.thibaudperso.sonycamera,com.thibaudperso.sonycamera.timelapse.service.IntervalometerService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.tomer.dbz.widget_5.apk,com.tomer.dbz.widget,com.tomer.dbz.widget.UpdaterService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.tomer.draw_100.apk,com.tomer.draw,com.tomer.draw.windows.HolderService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.ultrafunk.network_info_30.apk,com.ultrafunk.network_info,com.ultrafunk.network_info.service.NetworkStateService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.urbandroid.dontkillmyapp_20.apk,com.urbandroid.dontkillmyapp,com.urbandroid.dontkillmyapp.service.BenchmarkService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.wesaphzt.privatelocation_4.apk,com.wesaphzt.privatelocation,com.wesaphzt.privatelocation.service.LocationService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.wesaphzt.privatelock_3.apk,com.wesaphzt.privatelock,com.wesaphzt.privatelock.service.LockService.java,onStartCommand
instrumentation/instrumentation_FDROID/com.xabber.android_644.apk,com.xabber.android,com.xabber.android.service.XabberService.java,onStartCommand
instrumentation/instrumentation_FDROID/cz.martykan.forecastie_66.apk,cz.martykan.forecastie,cz.martykan.forecastie.notifications.WeatherNotificationService.java,onStartCommand
instrumentation/instrumentation_FDROID/de.bahnhoefe.deutschlands.bahnhofsfotos_62.apk,de.bahnhoefe.deutschlands.bahnhofsfotos,de.bahnhoefe.deutschlands.bahnhofsfotos.NearbyNotificationService.java,onStartCommand
instrumentation/instrumentation_FDROID/de.devmil.paperlaunch_12.apk,de.devmil.paperlaunch,de.devmil.paperlaunch.service.LauncherOverlayService.java,onStartCommand
instrumentation/instrumentation_FDROID/de.j4velin.wifiAutoOff_1910.apk,de.j4velin.wifiAutoOff,de.j4velin.wifiAutoOff.APILevel26ForegroundService.java,onStartCommand
instrumentation/instrumentation_FDROID/de.j4velin.wifiAutoOff_1910.apk,de.j4velin.wifiAutoOff,de.j4velin.wifiAutoOff.ScreenChangeDetector.java,onStartCommand
instrumentation/instrumentation_FDROID/de.simplestatswidget_121.apk,de.simplestatswidget,de.simplestatswidget.UpdateWidgetService.java,onStartCommand
instrumentation/instrumentation_FDROID/net.nitroshare.android_40.apk,net.nitroshare.android,net.nitroshare.android.transfer.TransferService.java,onStartCommand
instrumentation/instrumentation_FDROID/org.ligi.ipfsdroid_10.apk,org.ligi.ipfsdroid,org.ligi.ipfsdroid.IPFSDaemonService.java,onStartCommand
instrumentation/instrumentation_FDROID/org.secuso.privacyfriendlyboardgameclock_1.apk,org.secuso.privacyfriendlyboardgameclock,org.secuso.privacyfriendlyboardgameclock.services.CountdownTimerService.java,onStartCommand
instrumentation/instrumentation_FDROID/org.secuso.privacyfriendlyboardgameclock_1.apk,org.secuso.privacyfriendlyboardgameclock,org.secuso.privacyfriendlyboardgameclock.services.DetectTaskClearedService.java,onStartCommand
instrumentation/instrumentation_FDROID/org.secuso.privacyfriendlyboardgameclock_1.apk,org.secuso.privacyfriendlyboardgameclock,org.secuso.privacyfriendlyboardgameclock.services.TimeTrackingService.java,onStartCommand
instrumentation/instrumentation_FDROID/re.jcg.playmusicexporter_110.apk,re.jcg.playmusicexporter,re.jcg.playmusicexporter.services.ExportService.java,onStartCommand
instrumentation/instrumentation_FDROID/uk.co.keepawayfromfire.screens_8.apk,uk.co.keepawayfromfire.screens,uk.co.keepawayfromfire.screens.SplitScreenService.java,onStartCommand
instrumentation/instrumentation_FDROID/xyz.iridiumion.plucklockex_4.apk,xyz.iridiumion.plucklockex,xyz.iridiumion.plucklockex.AccelerometerService.java,onStartCommand
