instrumentation/instrumentation_FDROID/acr.browser.lightning_101.apk,acr.browser.lightning,acr.browser.lightning.icon.TabCountView.java,onDraw
instrumentation/instrumentation_FDROID/ar.rulosoft.mimanganu_133.apk,ar.rulosoft.mimanganu,ar.rulosoft.mimanganu.componentes.readers.continuos.ContinuousReader.java,onDraw
instrumentation/instrumentation_FDROID/at.jclehner.rxdroid_9342.apk,at.jclehner.rxdroid,at.jclehner.rxdroid.Help$SpotlightView.java,onDraw
instrumentation/instrumentation_FDROID/be.brunoparmentier.wifikeyshare_4.apk,be.brunoparmentier.wifikeyshare,be.brunoparmentier.wifikeyshare.ui.DividerItemDecoration.java,onDraw
instrumentation/instrumentation_FDROID/ch.blinkenlights.android.vanilla_11000.apk,ch.blinkenlights.android.vanilla,ch.blinkenlights.android.vanilla.VanillaImageButton.java,onDraw
instrumentation/instrumentation_FDROID/ch.blinkenlights.android.vanilla_11000.apk,ch.blinkenlights.android.vanilla,ch.blinkenlights.android.vanilla.CoverView.java,onDraw
instrumentation/instrumentation_FDROID/ch.blinkenlights.android.vanilla_11000.apk,ch.blinkenlights.android.vanilla,ch.blinkenlights.android.vanilla.v0.a.java,onDraw
instrumentation/instrumentation_FDROID/ch.rmy.android.statusbar_tacho_2003030000.apk,ch.rmy.android.statusbar_tacho,ch.rmy.android.statusbar_tacho.views.GaugeView.java,onDraw
instrumentation/instrumentation_FDROID/click.dummer.have_radiosion_28.apk,click.dummer.have_radiosion,click.dummer.have_radiosion.GrrrVisualizer.java,onDraw
instrumentation/instrumentation_FDROID/com.asksven.betterbatterystats_99.apk,com.asksven.betterbatterystats,com.asksven.betterbatterystats.widgets.GraphableBarsTimeline.java,onDraw
instrumentation/instrumentation_FDROID/com.asksven.betterbatterystats_99.apk,com.asksven.betterbatterystats,com.asksven.betterbatterystats.widgets.GraphableBarsPlot.java,onDraw
instrumentation/instrumentation_FDROID/com.asksven.betterbatterystats_99.apk,com.asksven.betterbatterystats,com.asksven.betterbatterystats.widgets.GraphableButton.java,onDraw
instrumentation/instrumentation_FDROID/com.asksven.betterbatterystats_99.apk,com.asksven.betterbatterystats,com.asksven.betterbatterystats.contrib.SlidingTabStrip.java,onDraw
instrumentation/instrumentation_FDROID/com.asksven.betterbatterystats_99.apk,com.asksven.betterbatterystats,com.asksven.betterbatterystats.widgets.GraphablePie.java,onDraw
instrumentation/instrumentation_FDROID/com.asksven.betterbatterystats_99.apk,com.asksven.betterbatterystats,com.asksven.betterbatterystats.widgets.GraphableBars.java,onDraw
instrumentation/instrumentation_FDROID/com.chen.deskclock_5.apk,com.chen.deskclock,com.chen.deskclock.stopwatch.StopwatchCircleView.java,onDraw
instrumentation/instrumentation_FDROID/com.chen.deskclock_5.apk,com.chen.deskclock,com.chen.deskclock.widget.CircleView.java,onDraw
instrumentation/instrumentation_FDROID/com.chen.deskclock_5.apk,com.chen.deskclock,com.chen.deskclock.timer.TimerCircleView.java,onDraw
instrumentation/instrumentation_FDROID/com.cityzen.cityzen_10200199.apk,com.cityzen.cityzen,com.cityzen.cityzen.Utils.RecyclerView.SimpleDividerItemDecoration.java,onDraw
instrumentation/instrumentation_FDROID/com.cookiegames.smartcookie_148.apk,com.cookiegames.smartcookie,com.cookiegames.smartcookie.icon.TabCountView.java,onDraw
instrumentation/instrumentation_FDROID/com.coste.syncorg_10.apk,com.coste.syncorg,com.coste.syncorg.AgendaFragment$DividerItemDecoration.java,onDraw
instrumentation/instrumentation_FDROID/com.coste.syncorg_10.apk,com.coste.syncorg,com.coste.syncorg.OrgNodeDetailFragment$DividerItemDecoration.java,onDraw
instrumentation/instrumentation_FDROID/com.darshancomputing.BatteryIndicatorPro_26014.apk,com.darshancomputing.BatteryIndicatorPro,com.darshancomputing.BatteryIndicatorPro.ColorPickerPanelView.java,onDraw
instrumentation/instrumentation_FDROID/com.darshancomputing.BatteryIndicatorPro_26014.apk,com.darshancomputing.BatteryIndicatorPro,com.darshancomputing.BatteryIndicatorPro.ColorPickerView.java,onDraw
instrumentation/instrumentation_FDROID/com.dkanada.chip_2.apk,com.dkanada.chip,com.dkanada.chip.views.DisplayView.java,onDraw
instrumentation/instrumentation_FDROID/com.dkanada.gramophone_15.apk,com.dkanada.gramophone,com.dkanada.gramophone.views.ColorCircleDrawable.java,onDraw
instrumentation/instrumentation_FDROID/com.ds.avare_357.apk,com.ds.avare,com.ds.avare.views.AfdView.java,onDraw
instrumentation/instrumentation_FDROID/com.ds.avare_357.apk,com.ds.avare,com.ds.avare.views.PlatesTagView.java,onDraw
instrumentation/instrumentation_FDROID/com.ds.avare_357.apk,com.ds.avare,com.ds.avare.views.LocationView.java,onDraw
instrumentation/instrumentation_FDROID/com.ds.avare_357.apk,com.ds.avare,com.ds.avare.utils.VerticalSeekBar.java,onDraw
instrumentation/instrumentation_FDROID/com.ds.avare_357.apk,com.ds.avare,com.ds.avare.views.GlassView.java,onDraw
instrumentation/instrumentation_FDROID/com.ds.avare_357.apk,com.ds.avare,com.ds.avare.views.SatelliteView.java,onDraw
instrumentation/instrumentation_FDROID/com.ds.avare_357.apk,com.ds.avare,com.ds.avare.views.PlatesView.java,onDraw
instrumentation/instrumentation_FDROID/com.ds.avare_357.apk,com.ds.avare,com.ds.avare.views.MemView.java,onDraw
instrumentation/instrumentation_FDROID/com.ds.avare_357.apk,com.ds.avare,com.ds.avare.views.PfdView.java,onDraw
instrumentation/instrumentation_FDROID/com.emmanuelmess.itsdicey_2.apk,com.emmanuelmess.itsdicey,com.emmanuelmess.itsdicey.DiceView.java,onDraw
instrumentation/instrumentation_FDROID/com.forrestguice.suntimeswidget_79.apk,com.forrestguice.suntimeswidget,com.forrestguice.suntimeswidget.map.WorldMapSeekBar.java,onDraw
instrumentation/instrumentation_FDROID/com.futurice.android.reservator_21.apk,com.futurice.android.reservator,com.futurice.android.reservator.view.CalendarVisualizer.java,onDraw
instrumentation/instrumentation_FDROID/com.gabm.fancyplaces_9.apk,com.gabm.fancyplaces,com.gabm.fancyplaces.ui.ab.java,onDraw
instrumentation/instrumentation_FDROID/com.geecko.QuickLyric_131.apk,com.geecko.QuickLyric,com.geecko.QuickLyric.view.BackgroundContainer.java,onDraw
instrumentation/instrumentation_FDROID/com.geecko.QuickLyric_131.apk,com.geecko.QuickLyric,com.geecko.QuickLyric.view.FadeInNetworkImageView.java,onDraw
instrumentation/instrumentation_FDROID/com.geecko.QuickLyric_131.apk,com.geecko.QuickLyric,com.geecko.QuickLyric.view.BubblePopImageView.java,onDraw
instrumentation/instrumentation_FDROID/com.geecko.QuickLyric_131.apk,com.geecko.QuickLyric,com.geecko.QuickLyric.view.ControllableAppBarLayout.java,onDraw
instrumentation/instrumentation_FDROID/com.geecko.QuickLyric_131.apk,com.geecko.QuickLyric,com.geecko.QuickLyric.view.LrcView.java,onDraw
instrumentation/instrumentation_FDROID/com.gianlu.pretendyourexyzzy_88.apk,com.gianlu.pretendyourexyzzy,com.gianlu.pretendyourexyzzy.cards.PyxCardsGroupView.java,onDraw
instrumentation/instrumentation_FDROID/com.github.cythara_28.apk,com.github.cythara,com.github.cythara.TunerView.java,onDraw
instrumentation/instrumentation_FDROID/com.github.ruleant.getback_gps_70.apk,com.github.ruleant.getback_gps,com.github.ruleant.getback_gps.NavigationView.java,onDraw
instrumentation/instrumentation_FDROID/com.gtp.showapicturetoyourfriend_5.apk,com.gtp.showapicturetoyourfriend,com.gtp.showapicturetoyourfriend.TouchImageView.java,onDraw
instrumentation/instrumentation_FDROID/com.health.openscale_60.apk,com.health.openscale,com.health.openscale.gui.measurement.LinearGaugeView.java,onDraw
instrumentation/instrumentation_FDROID/com.holokenmod_21.apk,com.holokenmod,com.holokenmod.GridCell.java,onDraw
instrumentation/instrumentation_FDROID/com.holokenmod_21.apk,com.holokenmod,com.holokenmod.GridView.java,onDraw
instrumentation/instrumentation_FDROID/com.james.status_43.apk,com.james.status,com.james.status.views.ColorPickerImageView.java,onDraw
instrumentation/instrumentation_FDROID/com.jeffliu.balancetheball_4.apk,com.jeffliu.balancetheball,com.jeffliu.balancetheball.GameView.java,onDraw
instrumentation/instrumentation_FDROID/com.jmstudios.redmoon_38.apk,com.jmstudios.redmoon,com.jmstudios.redmoon.filter.overlay.Overlay.java,onDraw
instrumentation/instrumentation_FDROID/com.jovial.jrpn_9.apk,com.jovial.jrpn,com.jovial.jrpn.IconView.java,onDraw
instrumentation/instrumentation_FDROID/com.jovial.jrpn_9.apk,com.jovial.jrpn,com.jovial.jrpn.CalcFace.java,onDraw
instrumentation/instrumentation_FDROID/com.jovial.jrpn_9.apk,com.jovial.jrpn,com.jovial.jrpn.GButton.java,onDraw
instrumentation/instrumentation_FDROID/com.liato.bankdroid_222.apk,com.liato.bankdroid,com.liato.bankdroid.lockpattern.LockPatternView.java,onDraw
instrumentation/instrumentation_FDROID/com.llamacorp.equate_12.apk,com.llamacorp.equate,com.llamacorp.equate.view.SecondaryTextButton.java,onDraw
instrumentation/instrumentation_FDROID/com.mikifus.padland_23.apk,com.mikifus.padland,com.mikifus.padland.Utils.HSVColorPickerDialog$d.java,onDraw
instrumentation/instrumentation_FDROID/com.mikifus.padland_23.apk,com.mikifus.padland,com.mikifus.padland.Utils.HSVColorPickerDialog$e.java,onDraw
instrumentation/instrumentation_FDROID/com.msapps.touchdetector_1.apk,com.msapps.touchdetector,com.msapps.touchdetector.DrawerView.java,onDraw
instrumentation/instrumentation_FDROID/com.mustupid.metronome_1.apk,com.mustupid.metronome,com.mustupid.metronome.VerticalSeekBar.java,onDraw
instrumentation/instrumentation_FDROID/com.nathaniel.motus.umlclasseditor_1.apk,com.nathaniel.motus.umlclasseditor,com.nathaniel.motus.umlclasseditor.view.GraphView.java,onDraw
instrumentation/instrumentation_FDROID/com.nicue.onetwo_15.apk,com.nicue.onetwo,com.nicue.onetwo.Utils.TouchDisplayView.java,onDraw
instrumentation/instrumentation_FDROID/com.oriondev.moneywallet_75.apk,com.oriondev.moneywallet,com.oriondev.moneywallet.ui.view.text.MaterialEditText.java,onDraw
instrumentation/instrumentation_FDROID/com.oriondev.moneywallet_75.apk,com.oriondev.moneywallet,com.oriondev.moneywallet.ui.view.text.MaterialTextView.java,onDraw
instrumentation/instrumentation_FDROID/com.oriondev.moneywallet_75.apk,com.oriondev.moneywallet,com.oriondev.moneywallet.ui.view.CircleView.java,onDraw
instrumentation/instrumentation_FDROID/com.oriondev.moneywallet_75.apk,com.oriondev.moneywallet,com.oriondev.moneywallet.ui.view.MaterialProgressBar.java,onDraw
instrumentation/instrumentation_FDROID/com.oriondev.moneywallet_75.apk,com.oriondev.moneywallet,com.oriondev.moneywallet.ui.view.CategoryChildIndicator.java,onDraw
instrumentation/instrumentation_FDROID/com.oriondev.moneywallet_75.apk,com.oriondev.moneywallet,com.oriondev.moneywallet.ui.view.calendar.DotView.java,onDraw
instrumentation/instrumentation_FDROID/com.oriondev.moneywallet_75.apk,com.oriondev.moneywallet,com.oriondev.moneywallet.ui.view.chart.PieChart.java,onDraw
instrumentation/instrumentation_FDROID/com.perflyst.twire_523.apk,com.perflyst.twire,com.perflyst.twire.views.RoundedImageView.java,onDraw
instrumentation/instrumentation_FDROID/com.phpsysinfo_960.apk,com.phpsysinfo,com.phpsysinfo.ui.HeaderTextView.java,onDraw
instrumentation/instrumentation_FDROID/com.planes.android_18.apk,com.planes.android,com.planes.android.GridSquare.java,onDraw
instrumentation/instrumentation_FDROID/com.planes.android_18.apk,com.planes.android,com.planes.android.RotateButton.java,onDraw
instrumentation/instrumentation_FDROID/com.planes.android_18.apk,com.planes.android,com.planes.android.MoveRightButton.java,onDraw
instrumentation/instrumentation_FDROID/com.planes.android_18.apk,com.planes.android,com.planes.android.MoveLeftButton.java,onDraw
instrumentation/instrumentation_FDROID/com.planes.android_18.apk,com.planes.android,com.planes.android.MoveDownButton.java,onDraw
instrumentation/instrumentation_FDROID/com.planes.android_18.apk,com.planes.android,com.planes.android.TextButton.java,onDraw
instrumentation/instrumentation_FDROID/com.planes.android_18.apk,com.planes.android,com.planes.android.TwoLineTextButton.java,onDraw
instrumentation/instrumentation_FDROID/com.planes.android_18.apk,com.planes.android,com.planes.android.ButtonWithPictogram.java,onDraw
instrumentation/instrumentation_FDROID/com.planes.android_18.apk,com.planes.android,com.planes.android.ColouredSurfaceWithText.java,onDraw
instrumentation/instrumentation_FDROID/com.planes.android_18.apk,com.planes.android,com.planes.android.MoveUpButton.java,onDraw
instrumentation/instrumentation_FDROID/com.quaap.dodatheexploda_3.apk,com.quaap.dodatheexploda,com.quaap.dodatheexploda.DodaView.java,onDraw
instrumentation/instrumentation_FDROID/com.rareventure.gps2_91.apk,com.rareventure.gps2,com.rareventure.gps2.reviewer.map.MapScaleWidget.java,onDraw
instrumentation/instrumentation_FDROID/com.rfo.basic_500.apk,com.rfo.basic,com.rfo.basic.Editor$LinedEditText.java,onDraw
instrumentation/instrumentation_FDROID/com.rfo.basic_500.apk,com.rfo.basic,com.rfo.basic.GR$DrawView.java,onDraw
instrumentation/instrumentation_FDROID/com.ridgelineapps.resdicegame_16.apk,com.ridgelineapps.resdicegame,com.ridgelineapps.resdicegame.GameView.java,onDraw
instrumentation/instrumentation_FDROID/com.ringdroid_20704.apk,com.ringdroid,com.ringdroid.WaveformView.java,onDraw
instrumentation/instrumentation_FDROID/com.ringdroid_20704.apk,com.ringdroid,com.ringdroid.MarkerView.java,onDraw
instrumentation/instrumentation_FDROID/com.rohitsuratekar.NCBSinfo_74.apk,com.rohitsuratekar.NCBSinfo,com.rohitsuratekar.NCBSinfo.common.SwipeItemDecorator.java,onDraw
instrumentation/instrumentation_FDROID/com.ruesga.rview_69.apk,com.ruesga.rview,com.ruesga.rview.widget.ActivityStatsChart.java,onDraw
instrumentation/instrumentation_FDROID/com.ruesga.rview_69.apk,com.ruesga.rview,com.ruesga.rview.widget.MergedStatusChart.java,onDraw
instrumentation/instrumentation_FDROID/com.sahdeepsingh.Bop_13.apk,com.sahdeepsingh.Bop,com.sahdeepsingh.Bop.Visualizers.barVisuals.java,onDraw
instrumentation/instrumentation_FDROID/com.sahdeepsingh.Bop_13.apk,com.sahdeepsingh.Bop,com.sahdeepsingh.Bop.CustomViews.ColorView.java,onDraw
instrumentation/instrumentation_FDROID/com.sahdeepsingh.Bop_13.apk,com.sahdeepsingh.Bop,com.sahdeepsingh.Bop.equalizer.AnalogController.java,onDraw
instrumentation/instrumentation_FDROID/com.sahdeepsingh.Bop_13.apk,com.sahdeepsingh.Bop,com.sahdeepsingh.Bop.Visualizers.CircleBarVisualizer.java,onDraw
instrumentation/instrumentation_FDROID/com.samebits.beacon.locator_122.apk,com.samebits.beacon.locator,com.samebits.beacon.locator.ui.view.RadarScanView.java,onDraw
instrumentation/instrumentation_FDROID/com.samebits.beacon.locator_122.apk,com.samebits.beacon.locator,com.samebits.beacon.locator.ui.view.DividerItemDecoration.java,onDraw
instrumentation/instrumentation_FDROID/com.sentienhq.launcher_165.apk,com.sentienhq.launcher,com.sentienhq.launcher.ui.BottomPullEffectView.java,onDraw
instrumentation/instrumentation_FDROID/com.simplemobiletools.camera_77.apk,com.simplemobiletools.camera,com.simplemobiletools.camera.views.b.java,onDraw
instrumentation/instrumentation_FDROID/com.simplemobiletools.draw_39.apk,com.simplemobiletools.draw,com.simplemobiletools.draw.views.MyCanvas.java,onDraw
instrumentation/instrumentation_FDROID/com.stripe1.xmouse_25.apk,com.stripe1.xmouse,com.stripe1.xmouse.MyMouseView.java,onDraw
instrumentation/instrumentation_FDROID/com.tistory.deque.previewmaker_22.apk,com.tistory.deque.previewmaker,com.tistory.deque.previewmaker.kotlin.customview.CustomPreviewCanvas.java,onDraw
instrumentation/instrumentation_FDROID/com.todobom.opennotescanner_35.apk,com.todobom.opennotescanner,com.todobom.opennotescanner.views.HUDCanvasView.java,onDraw
instrumentation/instrumentation_FDROID/com.tomer.dbz.widget_5.apk,com.tomer.dbz.widget,com.tomer.dbz.widget.CircleButton.java,onDraw
instrumentation/instrumentation_FDROID/com.ultramegatech.ey_36.apk,com.ultramegatech.ey,com.ultramegatech.ey.widget.PeriodicTableView.java,onDraw
instrumentation/instrumentation_FDROID/com.urbandroid.dontkillmyapp_20.apk,com.urbandroid.dontkillmyapp,com.urbandroid.dontkillmyapp.gui.BenchmarkView.java,onDraw
instrumentation/instrumentation_FDROID/com.utyf.pmetro_114.apk,com.utyf.pmetro,com.utyf.pmetro.Map_View.java,onDraw
instrumentation/instrumentation_FDROID/com.utyf.pmetro_114.apk,com.utyf.pmetro,com.utyf.pmetro.util.TouchView.java,onDraw
instrumentation/instrumentation_FDROID/com.veniosg.dir_1560.apk,com.veniosg.dir,com.veniosg.dir.android.ui.widget.c.java,onDraw
instrumentation/instrumentation_FDROID/com.vincent_falzon.discreetlauncher_42.apk,com.vincent_falzon.discreetlauncher,com.vincent_falzon.discreetlauncher.ViewClock.java,onDraw
instrumentation/instrumentation_FDROID/com.vincent_falzon.discreetlauncher_42.apk,com.vincent_falzon.discreetlauncher,com.vincent_falzon.discreetlauncher.settings.ColorPickerView.java,onDraw
instrumentation/instrumentation_FDROID/com.vlath.keyboard_112.apk,com.vlath.keyboard,com.vlath.keyboard.CustomKeyboard.java,onDraw
instrumentation/instrumentation_FDROID/com.vlath.keyboard_112.apk,com.vlath.keyboard,com.vlath.keyboard.a.java,onDraw
instrumentation/instrumentation_FDROID/com.wesaphzt.privatelock_3.apk,com.wesaphzt.privatelock,com.wesaphzt.privatelock.animation.Circle.java,onDraw
instrumentation/instrumentation_FDROID/com.xabber.android_644.apk,com.xabber.android,com.xabber.android.ui.widget.PinchImageView.java,onDraw
instrumentation/instrumentation_FDROID/cz.harvie.northdog_3.apk,cz.harvie.northdog,cz.harvie.northdog.MainActivity$SampleView.java,onDraw
instrumentation/instrumentation_FDROID/cz.hernik.kaku_5.apk,cz.hernik.kaku,cz.hernik.kaku.helper.DrawView.java,onDraw
instrumentation/instrumentation_FDROID/de.arnowelzel.android.periodical_90.apk,de.arnowelzel.android.periodical,de.arnowelzel.android.periodical.CalendarCell.java,onDraw
instrumentation/instrumentation_FDROID/de.perflyst.untis_16.apk,de.perflyst.untis,de.perflyst.untis.view.VerticalTextView.java,onDraw
instrumentation/instrumentation_FDROID/in.andres.kandroid_19.apk,in.andres.kandroid,in.andres.kandroid.widget.VerticalTextView.java,onDraw
instrumentation/instrumentation_FDROID/org.ligi.gobandroid_hd_259.apk,org.ligi.gobandroid_hd,org.ligi.gobandroid_hd.ui.GoBoardView.java,onDraw
instrumentation/instrumentation_FDROID/org.ligi.gobandroid_hd_259.apk,org.ligi.gobandroid_hd,org.ligi.gobandroid_hd.ui.editing.EditModeButtonView.java,onDraw
instrumentation/instrumentation_FDROID/org.ligi.gobandroid_hd_259.apk,org.ligi.gobandroid_hd,org.ligi.gobandroid_hd.ui.SpinnerTriangleView.java,onDraw
instrumentation/instrumentation_FDROID/org.ligi.gobandroid_hd_259.apk,org.ligi.gobandroid_hd,org.ligi.gobandroid_hd.ui.PreviewView.java,onDraw
instrumentation/instrumentation_FDROID/org.secuso.privacyfriendlyruler_3.apk,org.secuso.privacyfriendlyruler,org.secuso.privacyfriendlyruler.RulerView.java,onDraw
instrumentation/instrumentation_FDROID/us.koller.cameraroll_36.apk,us.koller.cameraroll,us.koller.cameraroll.ui.widget.CropImageView.java,onDraw
instrumentation/instrumentation_FDROID/wsdfhjxc.taponium_2.apk,wsdfhjxc.taponium,wsdfhjxc.taponium.engine.ApplicationView.java,onDraw
