instrumentation/instrumentation+AF8-FDROID/a2dp.Vol+AF8-169.apk,a2dp.Vol,a2dp.Vol.Connector.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/a2dp.Vol+AF8-169.apk,a2dp.Vol,a2dp.Vol.StoreLoc.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/a2dp.Vol+AF8-169.apk,a2dp.Vol,a2dp.Vol.service.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/app.olauncher+AF8-36.apk,app.olauncher,app.olauncher.helper.MyAccessibilityService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/ar.rulosoft.mimanganu+AF8-133.apk,ar.rulosoft.mimanganu,ar.rulosoft.mimanganu.services.DownloadPoolService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/au.com.wallaceit.reddinator+AF8-68.apk,au.com.wallaceit.reddinator,au.com.wallaceit.reddinator.service.MailCheckService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/be.humanoids.webthingify+AF8-2.apk,be.humanoids.webthingify,be.humanoids.webthingify.Camera.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/be.humanoids.webthingify+AF8-2.apk,be.humanoids.webthingify,be.humanoids.webthingify.WebthingService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/ch.abertschi.adfree+AF8-36.apk,ch.abertschi.adfree,ch.abertschi.adfree.NotificationsListeners.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/ch.blinkenlights.android.vanilla+AF8-11000.apk,ch.blinkenlights.android.vanilla,ch.blinkenlights.android.vanilla.PlaybackService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/cityfreqs.com.pilfershushjammer+AF8-41.apk,cityfreqs.com.pilfershushjammer,cityfreqs.com.pilfershushjammer.jammers.ActiveJammerService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/cityfreqs.com.pilfershushjammer+AF8-41.apk,cityfreqs.com.pilfershushjammer,cityfreqs.com.pilfershushjammer.jammers.PassiveJammerService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/click.dummer.rickapp+AF8-20.apk,click.dummer.rickapp,click.dummer.rickapp.KillNotificationsService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/co.garmax.materialflashlight+AF8-27.apk,co.garmax.materialflashlight,co.garmax.materialflashlight.features.foreground.ForegroundService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.abast.homebot+AF8-12.apk,com.abast.homebot,com.abast.homebot.FlashlightService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.abhijitvalluri.android.fitnotifications+AF8-45.apk,com.abhijitvalluri.android.fitnotifications,com.abhijitvalluri.android.fitnotifications.services.NLService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.adam.aslfms+AF8-61.apk,com.adam.aslfms,com.adam.aslfms.service.ControllerReceiverService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.adam.aslfms+AF8-61.apk,com.adam.aslfms,com.adam.aslfms.service.ScrobblingService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.android.shellms+AF8-6.apk,com.android.shellms,com.android.shellms.sendSMS.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.angryburg.uapp+AF8-425.apk,com.angryburg.uapp,com.angryburg.uapp.utils.AwooNotificationService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.angrydoughnuts.android.alarmclock+AF8-24.apk,com.angrydoughnuts.android.alarmclock,com.angrydoughnuts.android.alarmclock.AlarmNotificationService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.appmindlab.nano+AF8-1224.apk,com.appmindlab.nano,com.appmindlab.nano.BackupService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.aragaer.jtt+AF8-36.apk,com.aragaer.jtt,com.aragaer.jtt.JttService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.aravi.dot+AF8-30009.apk,com.aravi.dot,com.aravi.dot.service.DotService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.asksven.betterbatterystats+AF8-99.apk,com.asksven.betterbatterystats,com.asksven.betterbatterystats.services.EventWatcherService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.bytesforge.linkasanote+AF8-30499.apk,com.bytesforge.linkasanote,com.bytesforge.linkasanote.laano.ClipboardService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.celzero.bravedns+AF8-19.apk,com.celzero.bravedns,com.celzero.bravedns.service.BraveVPNService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.chen.deskclock+AF8-5.apk,com.chen.deskclock,com.chen.deskclock.alarms.AlarmService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.chen.deskclock+AF8-5.apk,com.chen.deskclock,com.chen.deskclock.stopwatch.StopwatchService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.chen.deskclock+AF8-5.apk,com.chen.deskclock,com.chen.deskclock.timer.TimerService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.commonslab.commonslab+AF8-3.apk,com.commonslab.commonslab,com.commonslab.commonslab.AudioPlayer.MediaPlayerService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.coste.syncorg+AF8-10.apk,com.coste.syncorg,com.coste.syncorg.services.SyncService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.craigd.lmsmaterial.app+AF8-200.apk,com.craigd.lmsmaterial.app,com.craigd.lmsmaterial.app.ControlService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.ctemplar.app.fdroid+AF8-28.apk,com.ctemplar.app.fdroid,com.ctemplar.app.fdroid.services.NotificationService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.ctemplar.app.fdroid+AF8-28.apk,com.ctemplar.app.fdroid,com.ctemplar.app.fdroid.services.download.DownloadAttachmentService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.danielkim.soundrecorder+AF8-130.apk,com.danielkim.soundrecorder,com.danielkim.soundrecorder.RecordingService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.darshancomputing.BatteryIndicator+AF8-26014.apk,com.darshancomputing.BatteryIndicator,com.darshancomputing.BatteryIndicator.BatteryInfoService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.darshancomputing.BatteryIndicatorPro+AF8-26014.apk,com.darshancomputing.BatteryIndicatorPro,com.darshancomputing.BatteryIndicatorPro.BatteryInfoService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.dkanada.gramophone+AF8-15.apk,com.dkanada.gramophone,com.dkanada.gramophone.service.DownloadService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.dkanada.gramophone+AF8-15.apk,com.dkanada.gramophone,com.dkanada.gramophone.service.LoginService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.dkanada.gramophone+AF8-15.apk,com.dkanada.gramophone,com.dkanada.gramophone.service.MusicService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.dosse.bwentrain.androidPlayer+AF8-26.apk,com.dosse.bwentrain.androidPlayer,com.dosse.bwentrain.androidPlayer.PlayerControllerService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.dosse.chromiumautoupdater+AF8-26.apk,com.dosse.chromiumautoupdater,com.dosse.chromiumautoupdater.ChromiumUpdater.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.dp.logcatapp+AF8-33.apk,com.dp.logcatapp,com.dp.logcatapp.services.LogcatService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.elsdoerfer.android.autostarts+AF8-33.apk,com.elsdoerfer.android.autostarts,com.elsdoerfer.android.autostarts.ToggleService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.emacberry.uuid0xfd6fscan+AF8-9117.apk,com.emacberry.uuid0xfd6fscan,com.emacberry.uuid0xfd6fscan.ScannerService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.example.tobiastrumm.freifunkautoconnect+AF8-10.apk,com.example.tobiastrumm.freifunkautoconnect,com.example.tobiastrumm.freifunkautoconnect.NotificationService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.farmerbb.taskbar+AF8-203.apk,com.farmerbb.taskbar,com.farmerbb.taskbar.f.f.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.farmerbb.taskbar+AF8-203.apk,com.farmerbb.taskbar,com.farmerbb.taskbar.service.NotificationService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.forrestguice.suntimeswidget+AF8-79.apk,com.forrestguice.suntimeswidget,com.forrestguice.suntimeswidget.alarmclock.AlarmNotifications+ACQ-NotificationService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.freshollie.monkeyboard.keystoneradio+AF8-116.apk,com.freshollie.monkeyboard.keystoneradio,com.freshollie.monkeyboard.keystoneradio.playback.RadioPlayerService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.geecko.QuickLyric+AF8-131.apk,com.geecko.QuickLyric,com.geecko.QuickLyric.services.BatchDownloaderService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.germainz.identiconizer+AF8-11.apk,com.germainz.identiconizer,com.germainz.identiconizer.services.ContactsObserverService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.github.ashutoshgngwr.noice+AF8-52.apk,com.github.ashutoshgngwr.noice,com.github.ashutoshgngwr.noice.MediaPlayerService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.github.dfa.diaspora+AF8-android+AF8-46.apk,com.github.dfa.diaspora+AF8-android,com.github.dfa.diaspora+AF8-android.service.FetchPodsService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.github.funkyg.funkytunes+AF8-7.apk,com.github.funkyg.funkytunes,com.github.funkyg.funkytunes.service.MusicService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.github.gotify+AF8-22.apk,com.github.gotify,com.github.gotify.service.WebSocketService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.github.igrmk.smsq+AF8-16.apk,com.github.igrmk.smsq,com.github.igrmk.smsq.services.ResenderService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.github.ruleant.getback+AF8-gps+AF8-70.apk,com.github.ruleant.getback+AF8-gps,com.github.ruleant.getback+AF8-gps.LocationService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.github.sryze.wirebug+AF8-10100.apk,com.github.sryze.wirebug,com.github.sryze.wirebug.DebugStatusService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.github.ympavlov.minidoro+AF8-18.apk,com.github.ympavlov.minidoro,com.github.ympavlov.minidoro.PomodoroService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.gmail.anubhavdas54.whatsdeleted+AF8-5.apk,com.gmail.anubhavdas54.whatsdeleted,com.gmail.anubhavdas54.whatsdeleted.MediaObserverService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.greenaddress.abcore+AF8-77.apk,com.greenaddress.abcore,com.greenaddress.abcore.ABCoreService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.internalpositioning.find3.find3app+AF8-6.apk,com.internalpositioning.find3.find3app,com.internalpositioning.find3.find3app.ScanService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.iven.lfflfeedreader+AF8-66.apk,com.iven.lfflfeedreader,com.iven.lfflfeedreader.utils.notifyService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.iven.musicplayergo+AF8-172.apk,com.iven.musicplayergo,com.iven.musicplayergo.player.PlayerService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.james.status+AF8-43.apk,com.james.status,com.james.status.services.AccessibilityService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.james.status+AF8-43.apk,com.james.status,com.james.status.services.StatusService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.james.status+AF8-43.apk,com.james.status,com.james.status.services.StatusServiceCompat.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.james.status+AF8-43.apk,com.james.status,com.james.status.services.StatusServiceImpl.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.jim.sharetocomputer+AF8-1140.apk,com.jim.sharetocomputer,com.jim.sharetocomputer.DownloadService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.jim.sharetocomputer+AF8-1140.apk,com.jim.sharetocomputer,com.jim.sharetocomputer.WebServerService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.jmstudios.redmoon+AF8-38.apk,com.jmstudios.redmoon,com.jmstudios.redmoon.filter.FilterService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.jmstudios.redmoon+AF8-38.apk,com.jmstudios.redmoon,com.jmstudios.redmoon.schedule.LocationUpdateService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.kabouzeid.gramophone+AF8-179.apk,com.kabouzeid.gramophone,com.kabouzeid.gramophone.service.MusicService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.keylesspalace.tusky+AF8-83.apk,com.keylesspalace.tusky,com.keylesspalace.tusky.service.SendTootService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.liato.bankdroid+AF8-222.apk,com.liato.bankdroid,com.liato.bankdroid.appwidget.AutoRefreshService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.liato.bankdroid+AF8-222.apk,com.liato.bankdroid,com.liato.bankdroid.appwidget.BankdroidWidgetProvider+ACQ-WidgetService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.lloydtorres.stately+AF8-47.apk,com.lloydtorres.stately,com.lloydtorres.stately.push.AlphysService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.mathi+AF8-amorim.emmanuel.metrictime+AF8-4.apk,com.mathi+AF8-amorim.emmanuel.metrictime,com.mathi+AF8-amorim.emmanuel.metrictime.UpdateTimeService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.maxfour.music+AF8-13.apk,com.maxfour.music,com.maxfour.music.service.MusicService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.mde.potdroid+AF8-82.apk,com.mde.potdroid,com.mde.potdroid.services.MessagePollingService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.meteocool+AF8-34.apk,com.meteocool,com.meteocool.firebase.MyFirebaseMessagingService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.ml.proximitysensorfix+AF8-32.apk,com.ml.proximitysensorfix,com.ml.proximitysensorfix.service.ProximitySensorService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.nitish.privacyindicator+AF8-8.apk,com.nitish.privacyindicator,com.nitish.privacyindicator.services.IndicatorService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.parishod.watomatic+AF8-25.apk,com.parishod.watomatic,com.parishod.watomatic.NotificationService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.parishod.watomatic+AF8-25.apk,com.parishod.watomatic,com.parishod.watomatic.service.KeepAliveService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.philliphsu.clock2+AF8-113.apk,com.philliphsu.clock2,com.philliphsu.clock2.chronometer.ChronometerNotificationService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.philliphsu.clock2+AF8-113.apk,com.philliphsu.clock2,com.philliphsu.clock2.ringtone.playback.AlarmRingtoneService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.philliphsu.clock2+AF8-113.apk,com.philliphsu.clock2,com.philliphsu.clock2.ringtone.playback.RingtoneService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.philliphsu.clock2+AF8-113.apk,com.philliphsu.clock2,com.philliphsu.clock2.ringtone.playback.TimerRingtoneService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.philliphsu.clock2+AF8-113.apk,com.philliphsu.clock2,com.philliphsu.clock2.stopwatch.StopwatchNotificationService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.philliphsu.clock2+AF8-113.apk,com.philliphsu.clock2,com.philliphsu.clock2.timers.TimerNotificationService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.prangesoftwaresolutions.audioanchor+AF8-24.apk,com.prangesoftwaresolutions.audioanchor,com.prangesoftwaresolutions.audioanchor.services.MediaPlayerService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.rareventure.gps2+AF8-91.apk,com.rareventure.gps2,com.rareventure.gps2.GpsTrailerService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.rascarlo.power.button.tile+AF8-1.apk,com.rascarlo.power.button.tile,com.rascarlo.power.button.tile.PowerButtonAccessibilityService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.redirectapps.tvkill+AF8-24.apk,com.redirectapps.tvkill,com.redirectapps.tvkill.TransmitService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.sahdeepsingh.Bop+AF8-13.apk,com.sahdeepsingh.Bop,com.sahdeepsingh.Bop.services.ServicePlayMusic.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.saiga.find.messagefinder+AF8-16.apk,com.saiga.find.messagefinder,com.saiga.find.messagefinder.SMSForegroundService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.sentienhq.launcher+AF8-165.apk,com.sentienhq.launcher,com.sentienhq.launcher.dataprovider.Provider.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.slash.batterychargelimit+AF8-23.apk,com.slash.batterychargelimit,com.slash.batterychargelimit.ForegroundService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.spisoft.quicknote+AF8-241.apk,com.spisoft.quicknote,com.spisoft.quicknote.AudioService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.spisoft.quicknote+AF8-241.apk,com.spisoft.quicknote,com.spisoft.quicknote.FileManagerService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.spisoft.quicknote+AF8-241.apk,com.spisoft.quicknote,com.spisoft.quicknote.FloatingService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.spisoft.quicknote+AF8-241.apk,com.spisoft.quicknote,com.spisoft.quicknote.editor.recorder.AudioRecorderJS.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.suyashsrijan.forcedoze+AF8-68.apk,com.suyashsrijan.forcedoze,com.suyashsrijan.forcedoze.ForceDozeService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.szchoiceway.aios.bridge+AF8-8.apk,com.szchoiceway.aios.bridge,com.szchoiceway.aios.bridge.DaemonService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.szchoiceway.aios.bridge+AF8-8.apk,com.szchoiceway.aios.bridge,com.szchoiceway.aios.bridge.service.BridgeService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.termux.api+AF8-49.apk,com.termux.api,com.termux.api.MediaPlayerAPI+ACQ-PlayerService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.termux.api+AF8-49.apk,com.termux.api,com.termux.api.MicRecorderAPI+ACQ-MicRecorderService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.termux.api+AF8-49.apk,com.termux.api,com.termux.api.SensorAPI+ACQ-SensorReaderService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.termux.api+AF8-49.apk,com.termux.api,com.termux.api.WallpaperAPI+ACQ-WallpaperService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.thibaudperso.sonycamera+AF8-24.apk,com.thibaudperso.sonycamera,com.thibaudperso.sonycamera.timelapse.service.IntervalometerService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.tomer.dbz.widget+AF8-5.apk,com.tomer.dbz.widget,com.tomer.dbz.widget.UpdaterService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.tomer.draw+AF8-100.apk,com.tomer.draw,com.tomer.draw.windows.HolderService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.ultrafunk.network+AF8-info+AF8-30.apk,com.ultrafunk.network+AF8-info,com.ultrafunk.network+AF8-info.service.NetworkStateService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.urbandroid.dontkillmyapp+AF8-20.apk,com.urbandroid.dontkillmyapp,com.urbandroid.dontkillmyapp.service.BenchmarkService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.wesaphzt.privatelocation+AF8-4.apk,com.wesaphzt.privatelocation,com.wesaphzt.privatelocation.service.LocationService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.wesaphzt.privatelock+AF8-3.apk,com.wesaphzt.privatelock,com.wesaphzt.privatelock.service.LockService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/com.xabber.android+AF8-644.apk,com.xabber.android,com.xabber.android.service.XabberService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/cz.martykan.forecastie+AF8-66.apk,cz.martykan.forecastie,cz.martykan.forecastie.notifications.WeatherNotificationService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/de.bahnhoefe.deutschlands.bahnhofsfotos+AF8-62.apk,de.bahnhoefe.deutschlands.bahnhofsfotos,de.bahnhoefe.deutschlands.bahnhofsfotos.NearbyNotificationService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/de.devmil.paperlaunch+AF8-12.apk,de.devmil.paperlaunch,de.devmil.paperlaunch.service.LauncherOverlayService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/de.j4velin.wifiAutoOff+AF8-1910.apk,de.j4velin.wifiAutoOff,de.j4velin.wifiAutoOff.APILevel26ForegroundService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/de.j4velin.wifiAutoOff+AF8-1910.apk,de.j4velin.wifiAutoOff,de.j4velin.wifiAutoOff.ScreenChangeDetector.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/de.simplestatswidget+AF8-121.apk,de.simplestatswidget,de.simplestatswidget.UpdateWidgetService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/net.nitroshare.android+AF8-40.apk,net.nitroshare.android,net.nitroshare.android.transfer.TransferService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/org.ligi.ipfsdroid+AF8-10.apk,org.ligi.ipfsdroid,org.ligi.ipfsdroid.IPFSDaemonService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/org.secuso.privacyfriendlyboardgameclock+AF8-1.apk,org.secuso.privacyfriendlyboardgameclock,org.secuso.privacyfriendlyboardgameclock.services.CountdownTimerService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/org.secuso.privacyfriendlyboardgameclock+AF8-1.apk,org.secuso.privacyfriendlyboardgameclock,org.secuso.privacyfriendlyboardgameclock.services.DetectTaskClearedService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/org.secuso.privacyfriendlyboardgameclock+AF8-1.apk,org.secuso.privacyfriendlyboardgameclock,org.secuso.privacyfriendlyboardgameclock.services.TimeTrackingService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/re.jcg.playmusicexporter+AF8-110.apk,re.jcg.playmusicexporter,re.jcg.playmusicexporter.services.ExportService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/uk.co.keepawayfromfire.screens+AF8-8.apk,uk.co.keepawayfromfire.screens,uk.co.keepawayfromfire.screens.SplitScreenService.java,onStartCommand
instrumentation/instrumentation+AF8-FDROID/xyz.iridiumion.plucklockex+AF8-4.apk,xyz.iridiumion.plucklockex,xyz.iridiumion.plucklockex.AccelerometerService.java,onStartCommand
